android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    1455:1460:void reportBackStackChanged() -> reportBackStackChanged
    1463:1468:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1471:1530:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1534:1549:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1553:1566:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1569:1598:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1604:1720:android.os.Parcelable saveAllState() -> saveAllState
    1726:1826:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1829:1831:void attachActivity(android.support.v4.app.FragmentActivity) -> attachActivity
    1834:1835:void noteStateNotSaved() -> noteStateNotSaved
    1838:1840:void dispatchCreate() -> dispatchCreate
    1843:1845:void dispatchActivityCreated() -> dispatchActivityCreated
    1848:1850:void dispatchStart() -> dispatchStart
    1853:1855:void dispatchResume() -> dispatchResume
    1858:1859:void dispatchPause() -> dispatchPause
    1865:1868:void dispatchStop() -> dispatchStop
    1871:1872:void dispatchReallyStop() -> dispatchReallyStop
    1875:1879:void dispatchDestroy() -> dispatchDestroy
    1882:1890:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1893:1901:void dispatchLowMemory() -> dispatchLowMemory
    1904:1931:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1935:1945:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    1949:1959:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    1963:1973:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    1977:1985:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    1988:2000:int reverseTransit(int) -> reverseTransit
    2012:2024:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    438:439:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> val$name
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    454:455:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> val$id
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    473:474:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    984:989:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    992:992:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    995:995:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> mActive
    int[] mAdded -> mAdded
    android.support.v4.app.BackStackState[] mBackStack -> mBackStack
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    365:365:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    369:369:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    80:80:void startUpdate(android.view.ViewGroup) -> startUpdate
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    138:143:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    152:152:android.os.Parcelable saveState() -> saveState
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    169:169:long getItemId(int) -> getItemId
    173:173:java.lang.String makeFragmentName(int,long) -> makeFragmentName
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> mClassName
    int mIndex -> mIndex
    boolean mFromLayout -> mFromLayout
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mRetainInstance -> mRetainInstance
    boolean mDetached -> mDetached
    android.os.Bundle mArguments -> mArguments
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.support.v4.app.Fragment mInstance -> mInstance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    89:116:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> instantiate
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    139:139:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    143:143:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.FragmentStatePagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    java.util.ArrayList mSavedState -> mSavedState
    java.util.ArrayList mFragments -> mFragments
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    86:86:void startUpdate(android.view.ViewGroup) -> startUpdate
    94:120:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    125:139:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    143:153:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    157:162:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    166:166:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    171:188:android.os.Parcelable saveState() -> saveState
    193:221:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
android.support.v4.app.FragmentTransaction -> android.support.v4.app.FragmentTransaction:
    int TRANSIT_ENTER_MASK -> TRANSIT_ENTER_MASK
    int TRANSIT_EXIT_MASK -> TRANSIT_EXIT_MASK
    int TRANSIT_UNSET -> TRANSIT_UNSET
    int TRANSIT_NONE -> TRANSIT_NONE
    int TRANSIT_FRAGMENT_OPEN -> TRANSIT_FRAGMENT_OPEN
    int TRANSIT_FRAGMENT_CLOSE -> TRANSIT_FRAGMENT_CLOSE
    int TRANSIT_FRAGMENT_FADE -> TRANSIT_FRAGMENT_FADE
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    boolean isEmpty() -> isEmpty
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    int commit() -> commit
    int commitAllowingStateLoss() -> commitAllowingStateLoss
android.support.v4.app.ListFragment -> android.support.v4.app.ListFragment:
    int INTERNAL_EMPTY_ID -> INTERNAL_EMPTY_ID
    int INTERNAL_PROGRESS_CONTAINER_ID -> INTERNAL_PROGRESS_CONTAINER_ID
    int INTERNAL_LIST_CONTAINER_ID -> INTERNAL_LIST_CONTAINER_ID
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mRequestFocus -> mRequestFocus
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> mOnClickListener
    android.widget.ListAdapter mAdapter -> mAdapter
    android.widget.ListView mList -> mList
    android.view.View mEmptyView -> mEmptyView
    android.widget.TextView mStandardEmptyView -> mStandardEmptyView
    android.view.View mProgressContainer -> mProgressContainer
    android.view.View mListContainer -> mListContainer
    java.lang.CharSequence mEmptyText -> mEmptyText
    boolean mListShown -> mListShown
    91:136:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    144:146:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    153:159:void onDestroyView() -> onDestroyView
    173:173:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    179:189:void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    198:200:void setSelection(int) -> setSelection
    206:207:int getSelectedItemPosition() -> getSelectedItemPosition
    214:215:long getSelectedItemId() -> getSelectedItemId
    222:223:android.widget.ListView getListView() -> getListView
    232:241:void setEmptyText(java.lang.CharSequence) -> setEmptyText
    258:259:void setListShown(boolean) -> setListShown
    266:267:void setListShownNoAnimation(boolean) -> setListShownNoAnimation
    280:313:void setListShown(boolean,boolean) -> setListShown
    319:319:android.widget.ListAdapter getListAdapter() -> getListAdapter
    323:374:void ensureList() -> ensureList
android.support.v4.app.ListFragment$1 -> android.support.v4.app.ListFragment$1:
    android.support.v4.app.ListFragment this$0 -> this$0
    51:52:void run() -> run
android.support.v4.app.ListFragment$2 -> android.support.v4.app.ListFragment$2:
    android.support.v4.app.ListFragment this$0 -> this$0
    58:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.app.LoaderManager -> android.support.v4.app.LoaderManager:
    android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> initLoader
    android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks) -> restartLoader
    void destroyLoader(int) -> destroyLoader
    android.support.v4.content.Loader getLoader(int) -> getLoader
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    177:178:void enableDebugLogging(boolean) -> enableDebugLogging
    184:184:boolean hasRunningLoaders() -> hasRunningLoaders
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.LoaderManager$LoaderCallbacks:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> onLoadFinished
    void onLoaderReset(android.support.v4.content.Loader) -> onLoaderReset
